,Marital_Status,Income,Child,Customer_days,Total_Amount,Total_Purchases,Total_offer,cluster_value
0,1,58138.0,0,663,1617,32,1,1
1,1,46344.0,2,113,27,11,0,0
2,0,71613.0,0,312,776,25,0,1
3,0,26646.0,1,139,53,14,0,0
4,0,58293.0,1,161,422,24,0,1
5,0,62513.0,1,293,716,28,0,1
6,1,55635.0,1,593,590,27,0,1
7,0,33454.0,1,417,169,18,0,0
8,0,30351.0,1,388,46,15,1,0
9,0,5648.0,2,108,49,22,1,0
10,0,51381.5,1,226,19,11,0,0
11,0,7500.0,0,593,61,14,0,0
12,1,63033.0,0,226,1102,18,0,1
13,1,59354.0,2,226,310,21,0,1
14,0,17323.0,0,627,46,13,0,0
15,1,82800.0,0,582,1315,29,3,1
16,0,41850.0,2,552,96,17,0,0
17,0,37760.0,0,667,317,20,0,0
18,0,76995.0,1,458,1782,31,1,1
19,1,33812.0,1,603,133,14,0,0
20,0,37040.0,0,690,316,20,0,0
21,0,2447.0,1,539,1730,44,0,0
22,0,58607.0,1,553,972,25,1,1
23,0,65324.0,1,169,544,24,0,1
24,0,40689.0,1,468,444,28,0,0
25,1,18589.0,0,543,75,15,0,0
26,0,53359.0,2,398,257,21,0,1
27,1,51381.5,1,494,637,28,0,0
28,0,38360.0,1,394,131,12,0,0
29,0,84618.0,0,219,1672,28,1,1
30,1,10979.0,0,38,30,13,0,0
31,0,38620.0,0,414,318,14,0,0
32,0,40548.0,1,627,120,14,1,0
33,1,46610.0,2,608,302,23,1,0
34,0,68657.0,0,494,1196,25,0,1
35,1,49389.0,2,304,65,13,0,0
36,0,67353.0,1,180,913,30,0,1
37,0,23718.0,1,300,81,16,0,0
38,1,42429.0,1,138,67,12,0,0
39,1,48948.0,0,513,902,30,2,0
40,0,80011.0,1,426,1395,25,0,1
41,0,20559.0,1,474,53,15,0,0
42,0,21994.0,1,552,22,9,0,0
43,1,51381.5,0,236,186,11,0,0
44,0,7500.0,1,270,31,13,0,0
45,1,79941.0,0,1,984,17,0,1
46,0,7500.0,0,597,122,19,1,0
47,0,41728.0,1,401,55,15,0,0
48,1,51381.5,3,179,124,16,0,0
49,0,72550.0,2,598,1319,36,0,1
50,1,65486.0,1,48,507,19,0,1
51,0,79143.0,0,687,1693,32,0,1
52,1,35790.0,1,543,72,14,0,0
53,1,82582.0,0,22,1617,22,3,1
54,0,66373.0,2,382,606,26,0,1
55,0,82384.0,0,587,1957,28,2,1
56,1,70287.0,0,453,1093,24,1,1
57,1,27938.0,1,62,29,9,0,0
58,1,51381.5,1,377,46,13,0,0
59,0,55954.0,1,118,518,26,0,1
60,1,75777.0,0,360,1438,22,3,1
61,0,66653.0,2,660,612,25,0,1
62,1,61823.0,1,496,884,31,0,1
63,1,67680.0,1,383,606,24,0,1
64,0,70666.0,0,205,1076,20,0,1
65,0,25721.0,1,404,34,12,1,0
66,0,32474.0,2,49,11,11,0,0
67,1,88194.0,1,102,1274,37,3,1
68,0,69096.0,1,275,653,22,0,1
69,0,74854.0,3,447,1562,24,0,1
70,0,66991.0,0,656,1253,24,0,1
71,0,51381.5,1,653,109,17,0,0
72,0,65031.0,1,469,863,37,0,1
73,0,60631.0,2,450,661,31,1,1
74,0,28332.0,0,60,65,10,0,0
75,1,40246.0,1,557,13,10,0,0
76,0,75251.0,0,671,1890,24,1,1
77,1,75825.0,0,625,2209,26,2,1
78,0,26326.0,0,298,18,7,0,0
79,0,56046.0,0,543,692,29,2,1
80,1,29760.0,1,669,165,20,0,0
81,0,26304.0,1,371,16,11,0,0
82,0,23559.0,1,361,79,16,0,0
83,0,38620.0,0,414,318,14,0,0
84,1,81361.0,0,124,778,28,0,1
85,0,29440.0,2,322,56,14,0,0
86,0,36138.0,2,348,151,20,1,0
87,1,50388.0,1,32,372,24,3,0
88,0,79593.0,0,48,1366,21,1,1
89,0,54178.0,1,159,194,12,0,1
90,0,51381.5,3,587,603,38,0,0
91,1,51381.5,2,33,18,11,0,0
92,0,51381.5,0,218,985,16,0,0
93,1,42394.0,1,98,32,12,0,0
94,0,23626.0,1,36,43,15,0,0
95,0,30096.0,1,38,45,12,0,0
96,1,47916.0,1,584,606,28,1,0
97,1,51813.0,2,444,63,14,0,0
98,0,78497.0,0,210,978,27,1,1
99,0,50150.0,0,374,410,21,0,0
100,1,47823.0,1,341,72,15,0,0
101,1,34554.0,1,91,55,13,0,0
102,0,85693.0,1,435,1169,32,0,1
103,0,65846.0,0,408,1120,20,0,1
104,0,87195.0,0,52,1097,21,1,1
105,0,24594.0,1,201,29,10,0,0
106,0,49096.0,2,278,187,20,0,0
107,0,52413.0,2,512,910,32,0,0
108,1,38557.0,1,557,145,16,0,0
109,0,89058.0,0,569,850,16,0,1
110,0,77298.0,1,239,969,27,0,1
111,1,68126.0,0,596,1820,26,2,1
112,0,57288.0,1,4,608,26,1,1
113,1,86037.0,0,543,730,28,3,1
114,0,43974.0,1,564,551,28,0,0
115,1,50785.0,2,292,114,14,0,0
116,0,90765.0,0,156,1724,16,2,1
117,0,36550.0,1,495,577,29,0,0
118,0,30753.0,2,353,81,12,0,0
119,0,21918.0,1,227,33,13,0,0
120,0,56129.0,1,374,660,26,0,1
121,1,32557.0,1,125,80,14,1,0
122,0,19510.0,2,298,30,13,0,0
123,1,30992.0,1,433,43,12,0,0
124,1,101970.0,0,474,1135,29,4,1
125,0,71488.0,0,496,559,17,0,1
126,1,79607.0,0,434,1923,17,1,1
127,0,54348.0,2,21,90,14,0,1
128,0,51381.5,1,353,404,23,0,0
129,0,77376.0,2,50,661,27,0,1
130,0,62998.0,1,272,463,24,0,1
131,1,61331.0,2,476,632,31,0,1
132,0,73448.0,0,139,725,23,0,1
133,0,51381.5,1,322,725,23,0,0
134,0,41551.0,2,319,279,24,0,0
135,0,62981.0,0,469,1482,26,1,1
136,1,9548.0,1,690,29,14,0,0
137,0,33762.0,3,357,106,17,0,0
138,1,35860.0,2,41,49,11,2,0
139,1,36921.0,2,336,38,14,0,0
140,1,92859.0,0,618,2077,24,0,1
141,0,65104.0,1,227,1053,24,1,1
142,0,86111.0,0,436,1385,25,0,1
143,1,68352.0,1,305,871,31,0,1
144,0,41883.0,1,467,312,19,0,0
145,0,59809.0,2,619,877,23,0,1
146,0,23957.0,1,609,68,12,1,0
147,0,38547.0,1,305,22,12,0,0
148,0,35688.0,3,676,211,24,0,0
149,0,49605.0,0,8,127,11,0,0
150,0,59354.0,2,66,459,19,0,1
151,0,65747.0,1,114,460,25,1,1
152,0,46344.0,1,562,429,24,0,0
153,1,34176.0,1,48,89,17,0,0
154,0,61010.0,1,628,1021,31,0,1
155,0,69372.0,0,495,1381,25,3,1
156,1,49967.0,1,356,306,22,0,0
157,1,60199.0,3,290,18,8,0,1
158,0,55375.0,1,255,162,11,0,1
159,1,80317.0,0,313,1231,19,0,1
160,1,30523.0,3,363,13,11,0,0
161,0,70356.0,0,601,1706,33,0,1
162,0,23228.0,1,175,121,19,0,0
163,1,74165.0,0,424,1293,22,0,1
164,0,157243.0,1,120,1608,37,0,1
165,0,43482.0,3,228,88,15,0,0
166,1,62551.0,0,223,421,21,1,1
167,1,52332.0,0,305,259,16,1,0
168,1,66951.0,0,239,1117,16,0,1
169,0,26091.0,2,124,89,14,0,0
170,0,33456.0,2,69,36,13,0,0
171,0,28718.0,1,351,57,15,0,0
172,0,50447.0,2,69,148,14,0,0
173,0,53537.0,2,150,93,13,0,1
174,1,52074.0,1,86,119,11,1,0
175,0,80427.0,1,655,1835,33,0,1
176,0,83837.0,0,560,1318,29,3,1
177,0,38853.0,2,37,45,14,0,0
178,0,38285.0,3,5,10,6,0,0
179,0,78497.0,0,210,978,27,1,1
180,0,51650.0,1,49,191,15,0,0
181,0,16248.0,1,50,57,15,0,0
182,0,66835.0,0,274,1033,26,0,1
183,0,30477.0,1,158,66,12,0,0
184,0,28249.0,0,14,43,12,0,0
185,0,25271.0,1,571,50,14,0,0
186,1,32303.0,1,113,39,12,0,0
187,0,61286.0,1,331,608,23,0,1
188,0,74068.0,0,467,1581,26,0,1
189,0,45759.0,2,491,68,14,0,0
190,0,24882.0,1,658,80,11,1,0
191,0,66973.0,0,408,1282,31,0,1
193,0,38872.0,1,395,91,16,0,0
194,0,51148.0,2,496,315,22,0,0
195,0,31353.0,2,182,31,14,0,0
196,0,69661.0,0,47,834,26,0,1
197,0,80067.0,0,283,1600,19,1,1
198,0,86718.0,0,528,1270,19,0,1
199,1,46854.0,2,90,263,23,2,0
200,1,69142.0,1,0,535,24,1,1
201,1,75922.0,0,202,1295,19,0,1
202,1,63693.0,1,258,1150,35,0,1
203,0,102160.0,0,604,1240,30,4,1
204,1,40637.0,2,347,38,13,0,0
205,1,18890.0,0,596,35,10,2,0
206,0,29604.0,1,203,53,14,1,0
207,1,48721.0,2,412,293,23,0,0
208,0,44794.0,1,21,65,12,0,0
209,1,64497.0,1,657,1804,37,2,1
210,0,46097.0,1,455,241,19,0,0
211,0,77972.0,0,103,1101,21,0,1
212,0,44377.0,2,632,264,27,0,0
213,0,46014.0,2,524,541,33,0,0
214,0,70951.0,0,421,1198,18,0,1
215,0,41443.0,1,89,482,28,0,0
216,1,52195.0,3,48,17,12,0,0
217,0,83790.0,0,226,1615,28,2,1
218,1,44551.0,1,302,285,19,0,0
219,0,69508.0,1,592,1135,34,0,1
220,0,45204.0,1,79,114,10,0,0
221,0,72460.0,0,227,1047,17,0,1
222,0,77622.0,2,76,714,25,0,1
223,0,30732.0,1,540,185,21,0,0
224,1,63887.0,1,659,1245,38,0,1
225,0,42011.0,1,460,189,20,0,0
226,0,51369.0,1,612,576,24,0,0
227,1,51537.0,1,567,1103,26,0,0
228,0,79930.0,0,690,1753,19,0,1
229,0,34320.0,1,133,17,12,0,0
230,1,37070.0,2,466,433,30,1,0
231,1,81975.0,1,540,1588,21,1,1
232,0,38590.0,1,410,22,12,0,0
233,1,15033.0,0,74,19,8,0,0
234,0,62745.0,1,463,1117,34,0,1
235,0,22212.0,1,202,69,14,0,0
236,0,23661.0,1,207,23,12,0,0
237,1,79761.0,1,268,605,22,0,1
238,1,7500.0,1,185,57,18,0,0
240,1,73455.0,0,244,2088,25,1,1
241,0,64961.0,1,553,1009,19,0,1
242,1,22804.0,1,333,26,14,0,0
243,0,73687.0,0,213,1627,24,2,1
244,0,61074.0,1,681,1102,38,0,1
245,0,31686.0,2,24,17,12,0,0
246,0,80134.0,1,405,1690,22,4,1
247,0,75027.0,1,536,1390,26,0,1
248,0,67546.0,0,667,2126,23,0,1
249,0,65176.0,1,608,1531,31,0,1
250,1,31160.0,1,286,64,15,0,0
251,1,29938.0,1,245,26,12,0,0
252,1,102692.0,0,450,1112,31,5,1
253,0,26490.0,0,645,210,17,0,0
254,0,75702.0,2,669,1148,34,0,1
255,1,30899.0,1,624,33,12,0,0
256,0,63342.0,1,621,1101,25,1,1
257,1,45989.0,1,615,322,19,0,0
258,1,18701.0,2,390,44,15,0,0
259,1,40737.0,3,203,17,12,0,0
260,1,15287.0,1,627,31,13,2,0
261,1,69674.0,2,403,845,30,0,1
262,0,44159.0,1,12,275,20,0,0
263,0,37717.0,1,583,25,13,0,0
264,0,43776.0,2,511,275,25,1,0
265,0,38179.0,2,472,90,18,0,0
266,0,80124.0,0,3,1495,20,1,1
267,0,38097.0,2,622,184,18,2,0
268,0,72940.0,0,375,981,14,0,1
269,0,22070.0,1,268,67,14,0,0
270,1,69267.0,0,645,1635,21,1,1
271,1,31788.0,1,101,60,15,0,0
272,0,61905.0,1,145,231,17,0,1
273,0,29315.0,2,84,48,16,0,0
274,1,33378.0,2,508,99,16,0,0
275,0,66313.0,1,286,770,27,0,1
276,1,60714.0,0,528,957,28,1,1
277,0,77882.0,0,60,818,13,0,1
278,1,69867.0,0,453,925,18,2,1
279,1,63841.0,1,434,908,28,0,1
280,0,24480.0,1,503,102,17,0,0
281,0,51369.0,1,612,576,24,0,0
282,0,37760.0,0,667,317,20,0,0
283,0,65640.0,1,120,461,17,0,1
284,0,44319.0,2,73,37,12,0,0
285,0,30631.0,1,352,70,14,0,0
286,0,75278.0,0,516,930,26,0,1
287,0,50898.0,2,537,859,38,0,0
288,1,79946.0,0,48,1478,25,0,1
289,1,35416.0,0,381,390,24,0,0
290,0,32414.0,0,360,52,12,1,0
291,0,38361.0,1,184,137,17,0,0
292,0,82497.0,0,606,1919,23,1,1
293,0,16626.0,2,165,68,18,0,0
294,0,29672.0,2,474,25,10,0,0
295,0,55951.0,1,675,1374,31,2,1
296,1,35388.0,1,479,32,12,0,0
297,0,42386.0,1,532,100,15,0,0
298,1,68627.0,0,533,825,13,0,1
299,1,57912.0,1,104,916,33,1,1
300,1,35246.0,2,74,62,16,0,0
301,0,58821.0,1,260,728,27,0,1
302,0,46377.0,1,120,90,11,0,0
303,1,39747.0,1,77,273,21,0,0
304,0,23976.0,1,184,66,17,0,0
305,0,80950.0,0,458,1213,25,1,1
306,1,27038.0,0,649,107,16,1,0
307,1,77457.0,0,116,1157,19,1,1
308,0,64100.0,1,292,546,25,1,1
309,0,42670.0,0,428,241,15,0,0
310,1,12571.0,1,162,53,17,0,0
311,0,22574.0,3,244,37,14,0,0
312,0,51381.5,0,391,1611,27,2,0
313,1,70893.0,0,508,1508,26,0,1
314,0,54198.0,2,194,235,20,0,1
315,0,28839.0,2,110,32,12,0,0
316,0,40321.0,2,335,102,15,0,0
317,1,66503.0,1,684,401,18,0,1
318,0,30833.0,2,348,28,11,0,0
319,1,51381.5,3,310,1052,28,2,0
320,0,64795.0,1,528,680,23,0,1
321,0,34421.0,1,363,30,11,0,0
322,1,47025.0,2,140,20,11,0,0
323,1,64325.0,1,507,1307,30,0,1
324,1,40464.0,1,534,630,32,0,0
325,0,62187.0,0,359,1283,21,0,1
326,1,14849.0,1,362,65,17,0,0
327,0,27255.0,1,234,37,12,0,0
328,0,54432.0,3,416,38,9,0,1
329,1,29999.0,1,501,160,20,0,0
330,1,24072.0,1,439,23,12,0,0
331,1,33996.0,0,291,71,10,0,0
332,0,66334.0,1,452,1161,24,1,1
333,0,35178.0,1,535,59,12,2,0
334,0,22010.0,1,364,33,15,0,0
335,1,62204.0,2,655,946,25,0,1
336,1,75693.0,0,570,1442,26,4,1
337,0,30675.0,1,594,62,13,0,0
338,0,83003.0,0,483,1674,25,2,1
340,1,68655.0,0,688,1538,24,0,1
341,1,41411.0,0,204,139,14,0,0
342,0,55212.0,1,583,1182,28,2,1
343,0,59292.0,1,381,507,21,0,1
344,0,27190.0,1,318,18,12,2,0
345,1,82623.0,0,231,940,17,0,1
346,0,44300.0,2,371,42,12,0,0
347,1,84835.0,0,13,1190,16,1,1
348,1,30372.0,2,551,44,15,0,0
349,0,33181.0,1,177,16,10,1,0
350,0,71113.0,1,194,835,30,0,1
351,0,71952.0,1,535,1443,26,2,1
352,1,69759.0,0,244,1029,21,1,1
353,0,72099.0,0,610,1188,19,0,1
354,1,60000.0,1,554,1277,30,0,1
355,1,38643.0,2,212,49,14,0,0
356,0,50737.0,1,414,99,13,1,0
357,0,68462.0,0,564,1670,16,0,1
358,0,65073.0,0,313,900,16,0,1
359,0,46681.0,2,264,425,21,0,0
360,0,78618.0,0,639,2153,24,1,1
361,1,62187.0,1,99,636,25,0,1
362,0,28442.0,2,125,57,14,0,0
363,0,37717.0,1,583,25,13,0,0
364,0,51479.0,2,548,494,29,0,0
365,1,54803.0,1,677,693,23,0,1
366,0,79530.0,0,408,1348,28,0,1
367,1,31615.0,1,470,51,14,0,0
368,0,72025.0,0,589,1932,19,0,1
369,1,52614.0,1,575,990,24,0,0
370,0,35684.0,1,68,30,11,0,0
371,0,48178.0,2,609,254,24,0,0
372,1,29548.0,1,304,29,9,1,0
373,1,63810.0,1,595,1371,31,1,1
374,1,38578.0,2,372,73,17,1,0
375,1,46098.0,2,680,120,19,0,0
376,1,22585.0,0,468,81,14,2,0
377,1,30279.0,1,546,37,13,0,0
378,0,66426.0,1,270,1377,26,0,1
379,1,30822.0,1,380,51,12,0,0
380,0,33581.0,2,537,17,12,0,0
381,0,19986.0,1,227,22,11,0,0
382,1,27421.0,0,564,324,21,0,0
383,0,35688.0,3,676,211,24,0,0
384,1,36143.0,1,91,19,7,0,0
385,1,10245.0,1,410,41,13,0,0
386,0,43795.0,1,256,492,24,2,0
387,0,63381.0,1,632,1005,28,0,1
388,0,38823.0,1,668,114,13,0,0
389,1,83664.0,2,417,1173,24,0,1
390,0,90300.0,0,177,1738,20,1,1
391,0,62499.0,1,202,222,16,0,1
392,1,74293.0,0,56,1127,18,0,1
393,0,51012.0,0,437,209,16,0,0
394,0,70777.0,1,124,787,26,0,1
395,0,68682.0,0,266,1598,26,0,1
396,0,43824.0,2,652,186,20,0,0
397,0,15345.0,1,667,47,14,1,0
398,1,23442.0,1,552,27,12,0,0
399,0,14515.0,1,597,96,18,1,0
400,1,31395.0,2,463,64,16,0,0
401,0,75276.0,0,640,1040,28,0,1
402,1,42373.0,2,318,163,18,0,0
403,0,30507.0,0,475,343,18,0,0
404,1,55521.0,3,250,446,31,2,1
405,0,48006.0,2,20,41,11,0,0
406,1,27213.0,1,668,70,17,1,0
407,1,65808.0,2,30,272,20,0,1
408,0,30351.0,1,388,46,15,0,0
409,0,50437.0,2,620,490,26,0,0
410,1,23616.0,1,589,79,16,1,0
411,0,53858.0,1,597,915,21,0,1
412,0,66465.0,1,456,1485,41,1,1
413,1,46923.0,1,676,369,23,0,0
414,0,75072.0,1,522,1073,22,0,1
415,0,75865.0,0,90,1242,20,0,1
416,0,19789.0,1,221,78,14,1,0
417,0,80134.0,0,135,1378,26,4,1
418,1,91065.0,0,492,1474,29,3,1
419,0,49505.0,2,481,751,37,0,0
420,0,37401.0,1,54,48,14,0,0
421,0,30096.0,1,38,45,12,0,0
422,0,18492.0,1,24,10,12,0,0
423,0,82584.0,0,390,1435,17,3,1
424,0,93027.0,0,442,2119,24,1,1
425,0,48686.0,3,207,20,12,0,0
426,0,92910.0,0,66,1795,28,3,1
427,0,75433.0,1,85,1188,25,2,1
428,0,10404.0,1,56,43,12,0,0
429,0,61314.0,1,430,1008,27,0,1
430,1,84865.0,0,416,1688,20,5,1
431,0,42387.0,1,608,684,29,0,0
432,0,67309.0,2,522,1082,46,0,1
433,0,75236.0,1,216,1068,29,0,1
434,1,30015.0,1,147,57,12,0,0
435,0,50943.0,1,373,46,10,0,0
436,1,67272.0,1,190,733,28,0,1
437,1,51529.0,1,295,467,25,0,0
438,0,32011.0,1,311,122,17,0,0
439,0,7500.0,1,507,36,15,0,0
440,0,28691.0,1,360,34,13,0,0
441,0,56223.0,1,191,156,14,0,1
442,0,18100.0,0,327,14,9,0,0
443,1,30279.0,1,546,37,13,0,0
444,0,20130.0,0,104,34,13,0,0
445,1,23295.0,0,351,20,12,0,0
446,1,42618.0,1,263,192,19,0,0
447,1,81246.0,0,182,1379,18,2,1
448,0,24027.0,1,385,48,15,0,0
449,0,55707.0,1,189,428,19,0,1
450,1,57959.0,1,423,868,30,0,1
451,0,56796.0,1,498,1001,34,0,1
452,1,36230.0,1,255,59,12,0,0
453,0,70829.0,2,210,431,19,0,1
454,0,65991.0,1,660,971,34,0,1
455,0,38988.0,3,678,348,27,0,0
456,1,89572.0,0,652,2059,28,3,1
457,0,42207.0,1,454,265,20,2,0
458,0,50300.0,1,35,270,15,0,0
459,0,66664.0,0,642,1289,22,0,1
460,0,60597.0,1,179,893,23,2,1
461,1,70165.0,0,280,926,23,0,1
462,1,50520.0,1,152,135,15,0,0
463,0,80124.0,0,3,1495,20,1,1
464,0,33183.0,1,125,120,16,0,0
465,1,66582.0,0,118,1288,21,0,1
466,0,75261.0,0,432,1743,19,3,1
467,1,31880.0,1,606,15,12,0,0
468,0,53790.0,2,115,542,26,0,1
469,0,49269.0,1,683,890,32,0,0
470,0,61456.0,1,459,1388,37,0,1
471,0,37406.0,1,262,17,12,1,0
472,0,56937.0,1,694,906,36,2,1
473,0,38415.0,2,543,44,13,0,0
474,1,20518.0,1,42,25,10,0,0
475,0,62503.0,1,496,973,31,0,1
476,1,41644.0,2,51,31,9,0,0
477,0,55842.0,1,37,518,22,0,1
478,0,62010.0,1,614,530,24,0,1
479,0,41124.0,1,606,506,29,0,0
480,0,38961.0,1,181,70,13,0,0
481,1,37760.0,1,322,54,12,0,0
482,1,32233.0,1,679,296,21,2,0
483,0,43057.0,1,242,266,20,0,0
484,0,83151.0,0,627,747,22,0,1
485,1,78825.0,0,653,895,32,1,1
486,0,65104.0,1,227,1053,24,0,1
487,0,60093.0,1,368,735,27,0,1
488,0,14045.0,1,154,20,12,0,0
489,1,28457.0,0,609,205,18,0,0
490,0,78952.0,1,643,2092,27,0,1
491,1,46310.0,1,573,309,22,0,0
492,0,76005.0,0,492,1722,28,1,1
493,1,58308.0,1,533,900,23,0,1
494,1,55614.0,0,214,682,27,1,1
495,1,59432.0,1,442,663,27,0,1
496,1,55563.0,1,85,43,9,0,1
497,0,78642.0,1,434,1816,24,0,1
498,0,67911.0,1,38,976,30,0,1
499,0,65275.0,0,452,746,23,0,1
500,0,27203.0,2,692,64,14,0,0
501,0,48330.0,1,226,32,10,0,0
502,0,24279.0,0,547,263,17,0,0
503,0,64355.0,1,674,1445,29,0,1
504,0,50943.0,1,373,46,10,0,0
505,1,53653.0,0,599,1210,34,0,1
506,0,65665.0,1,209,945,27,0,1
507,1,81217.0,0,345,1157,23,0,1
508,0,34935.0,0,373,137,15,0,0
509,1,61250.0,1,560,730,30,0,1
510,0,39665.0,1,400,216,19,1,0
511,1,60152.0,1,458,943,26,0,1
512,0,48920.0,2,252,347,23,1,0
513,0,89120.0,0,104,1924,20,1,1
514,0,44124.0,1,414,397,25,0,0
515,1,81169.0,0,441,2089,24,0,1
516,0,36443.0,2,511,138,19,0,0
517,1,26095.0,1,364,42,12,0,0
518,0,71367.0,0,310,777,19,0,1
519,0,80184.0,0,120,1902,23,2,1
520,1,30630.0,2,153,52,14,0,0
521,1,73454.0,0,120,1651,18,1,1
522,0,42691.0,0,317,358,18,0,0
523,0,70503.0,0,637,1727,22,2,1
524,0,25545.0,1,659,210,16,1,0
525,0,32880.0,1,572,42,13,0,0
526,0,77863.0,0,214,1291,22,0,1
527,0,50353.0,0,21,442,18,0,0
528,1,61839.0,0,686,1895,25,0,1
529,0,49154.0,2,238,411,25,0,0
530,1,47682.0,1,499,521,24,0,0
531,1,72679.0,1,284,1168,18,0,1
532,0,57954.0,2,11,493,30,1,1
533,0,65316.0,2,431,260,16,0,1
534,1,28567.0,1,377,46,13,0,0
535,0,47352.0,1,444,319,23,0,0
536,0,44931.0,1,162,96,12,0,0
537,1,76982.0,0,134,1062,20,2,1
538,0,57247.0,1,325,232,14,0,1
539,1,22944.0,1,188,76,16,0,0
540,0,25315.0,1,234,54,17,0,0
541,1,43638.0,1,692,201,18,0,0
542,1,42710.0,1,578,406,20,0,0
543,0,84169.0,0,326,1919,23,3,1
544,0,54058.0,1,390,662,23,0,1
545,0,24683.0,1,113,41,13,0,0
546,1,85620.0,0,173,1600,15,1,1
547,0,47850.0,1,208,134,14,0,0
548,0,19514.0,2,154,69,18,2,0
549,0,27159.0,2,92,21,12,0,0
550,1,39548.0,2,90,54,10,0,0
551,1,21474.0,1,82,91,15,2,0
552,1,60504.0,1,142,526,24,0,1
553,0,22419.0,0,437,162,16,0,0
554,0,81698.0,0,235,1008,26,1,1
555,0,43462.0,2,655,240,24,0,0
556,1,54880.0,1,485,795,26,0,1
557,0,79908.0,0,450,1772,21,1,1
558,0,15315.0,0,330,64,13,0,0
559,0,87771.0,1,403,1957,26,5,1
560,0,33039.0,1,293,78,12,0,0
561,1,81741.0,0,378,1572,21,0,1
562,0,71499.0,1,369,795,30,0,1
563,0,62466.0,1,165,889,30,0,1
564,1,48799.0,1,236,331,18,0,0
565,0,52157.0,1,22,265,16,0,0
566,1,66565.0,1,571,1065,27,0,1
567,0,29298.0,2,295,11,9,0,0
568,1,47691.0,1,359,21,10,0,0
569,0,38200.0,2,569,17,11,0,0
570,0,44989.0,1,655,369,22,0,0
571,0,38443.0,2,153,38,13,0,0
